,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country
499,puro,12.48,123.38,87.01,71,26,9.78,PH
501,foam lake,51.65,-103.53,63.59,48,100,13.31,CA
502,ponta delgada,37.73,-25.67,64.4,93,75,5.82,PT
503,shingu,33.73,135.98,73.4,78,75,8.05,JP
504,sigli,5.38,95.96,83.07,71,95,8.5,ID
505,tuatapere,-46.13,167.68,51.28,70,59,7.78,NZ
506,teofilo otoni,-17.86,-41.51,66.07,94,64,2.01,BR
507,banda aceh,5.56,95.32,81.93,77,100,13.27,ID
509,muros,42.78,-9.06,54,90,100,1.92,ES
510,sokoto,13.06,5.24,83.89,49,78,8.72,NG
511,yagoua,10.34,15.23,86.97,45,53,9.01,CM
512,bereznik,62.86,42.71,36.01,91,10,6.04,RU
514,zhenlai,45.85,123.3,61,64,55,1.99,CN
515,dekar,-21.53,21.93,54.55,41,0,6.87,BW
516,senneterre,48.38,-77.23,51.8,32,75,8.05,CA
518,barcelos,41.54,-8.62,60.01,93,82,2.89,PT
519,varhaug,58.61,5.65,39.2,86,40,2.24,NO
520,saint george,37.1,-113.58,87.8,14,1,13.87,US
521,mana,5.66,-53.78,76.75,85,6,7.96,GF
522,tukrah,32.53,20.58,80.8,27,0,6.2,LY
523,lazaro cardenas,17.96,-102.2,76.05,70,100,3.2,MX
524,marshfield,44.67,-90.17,51.8,94,90,20.8,US
525,guerrero negro,27.98,-114.06,65.12,74,0,14.74,MX
526,laguna,38.42,-121.42,69.8,49,90,18.34,US
527,labuhan,-6.88,112.21,83.35,79,100,7.58,ID
528,serebryanyy bor,56.8,124.8,57.96,38,100,7.99,RU
529,udachnyy,66.42,112.4,53.6,40,98,2.24,RU
530,labrea,-7.26,-64.8,76.55,85,73,1.3,BR
531,nuevitas,21.55,-77.26,75.2,88,73,5.82,CU
532,bogo,11.05,124.01,87.28,66,20,9.78,PH
533,impfondo,1.64,18.07,71.78,90,65,2.04,CG
534,okhotsk,59.38,143.3,41.63,70,64,7.63,RU
535,cozumel,20.51,-86.95,84,83,75,5.82,MX
536,chino hills,33.99,-117.76,78.8,41,1,17.22,US
538,yakeshi,49.28,120.73,60.82,32,29,7.49,CN
539,beira,-19.84,34.84,70.79,70,70,5.7,MZ
541,abalak,58.13,68.59,56.28,87,98,5.26,RU
542,platanos,37.67,21.62,64.99,72,100,4.74,GR
543,west bay,19.37,-81.42,84,74,1,1.01,KY
545,palmares do sul,-30.26,-50.51,61.72,77,0,6.73,BR
546,trinidad,-14.83,-64.9,68.83,79,49,0.49,BO
547,raudeberg,61.99,5.14,39,92,1,5.57,NO
548,sola,-13.88,167.55,80.35,84,96,22.28,VU
549,dunedin,-45.87,170.5,57.99,53,28,13,NZ
550,riberalta,-10.98,-66.1,74.68,74,0,1.77,BO
551,sadat,25.68,83.28,84.2,51,20,6.93,IN
552,hurghada,27.26,33.81,80.6,30,0,1.68,EG
553,vila franca do campo,37.72,-25.43,64.4,93,75,5.82,PT
554,batemans bay,-35.72,150.18,66,69,15,5.37,AU
555,sorong,-0.88,131.25,85.8,75,9,3,ID
556,kattivakkam,13.22,80.32,87.01,74,75,6.93,IN
557,lorengau,-2.02,147.27,85.08,77,4,12.91,PG
558,santa maria,-29.68,-53.81,57.99,78,0,1.79,BR
559,kardla,59,22.75,42.01,84,0,8.99,EE
560,quesnel,53,-122.5,51.8,93,90,3.36,CA
561,north bend,43.41,-124.22,59,82,75,6.93,US
562,bardiyah,31.76,25.09,72.84,69,0,7.11,LY
563,komsomolskiy,40.43,71.72,60.8,59,18,4.7,UZ
564,atambua,-9.11,124.89,83.71,64,36,4.74,ID
565,balikpapan,-1.27,116.83,86.49,66,80,2.82,ID
566,achinsk,56.27,90.5,67.06,49,0,3.4,RU
567,presidente medici,-11.18,-61.9,72.79,92,6,1.57,BR
568,eguia,15.91,119.89,88.77,61,7,4.61,PH
569,port keats,-14.25,129.55,86.23,43,100,10.65,AU
570,osypenko,46.91,36.83,54.93,90,100,6.82,UA
571,pochutla,15.74,-96.47,86,66,100,5.88,MX
573,riyadh,24.69,46.72,75.2,31,23,5.44,SA
574,san rafael,-34.62,-68.33,58.75,46,0,3.31,AR
575,puerto baquerizo moreno,-0.9,-89.6,74.39,88,6,5.82,EC
576,kariba,-16.52,28.8,56.82,64,100,3.18,ZW
577,iquique,-20.22,-70.14,62.6,77,20,5.82,CL
578,pathein,16.78,94.73,91.78,56,74,11.72,MM
579,leningradskiy,69.38,178.42,29.79,96,100,3.89,RU
580,felipe carrillo puerto,19.58,-88.05,79.52,87,0,4.14,MX
581,powell river,49.85,-124.54,64.4,63,75,3.36,CA
582,san carlos de bariloche,-41.15,-71.31,42.8,60,100,3.36,AR
583,ambilobe,-13.2,49.05,70.99,84,2,4.88,MG
584,guarapari,-20.67,-40.5,71.6,88,75,2.24,BR
586,port jervis,41.38,-74.69,60.8,59,90,3.36,US
587,astana,51.18,71.45,60.01,82,75,6.71,KZ
588,cruces,22.34,-80.27,82.4,78,34,5.82,CU
589,santa helena de goias,-17.81,-50.6,64.35,76,0,3.49,BR
590,inuvik,68.35,-133.72,23,79,90,9.17,CA
592,grimshaw,56.18,-117.6,42.8,81,90,11.41,CA
593,awbari,26.59,12.78,83.79,13,0,13.09,LY
595,sambava,-14.27,50.17,74.86,82,63,13.65,MG
596,mount isa,-20.73,139.5,78.8,34,0,12.75,AU
597,agen,44.2,0.63,55.99,81,0,5.82,FR
598,vostok,46.49,135.88,51.4,57,100,3.2,RU
599,choix,26.71,-108.32,83.35,26,0,4.72,MX
600,cockburn town,21.46,-71.14,80.85,81,0,17.4,TC
603,aklavik,68.22,-135.01,23,79,90,9.17,CA
604,ust-kuyga,70.02,135.6,42.87,66,0,4.14,RU
605,fram,-26.98,-55.88,56.41,68,0,3.62,PY
606,kamenka,51.32,42.77,52,76,100,3,RU
607,severnoye,56.35,78.36,67.71,53,82,5.99,RU
608,murgab,37.5,61.97,70.29,42,90,19.75,TM
609,zyryanka,65.75,150.85,46.04,57,4,10.8,RU
